Id,CustomerId,Subject,Status,CreatedAt,UpdatedAt,UserId,GroupId
68064391,10611377,Cumque commodi sit debitis fuga error.,open,2016-03-13T03:40:35+00:00,2016-03-20T10:26:11+00:00,40956577
44913410,65295420,Facilis mollitia iste velit quia in.,new,2016-03-13T00:21:23+00:00,"","",""
10218850,17328393,Mollitia nihil natus vel.,pending,2016-03-16T02:09:16+00:00,2016-03-24T20:35:48+00:00,82848312
94548181,35440733,Consequatur voluptatem et porro sed officia.,new,2016-03-19T02:19:49+00:00,"","",""
66277327,12354165,Ullam ut dolores sed dicta.,new,2016-03-18T22:25:59+00:00,"","",""
25886781,83934595,Dolore quam cum pariatur incidunt.,resolved,2016-03-11T03:49:04+00:00,2016-03-12T14:07:21+00:00,82848312
93780964,24337081,Omnis id repellat autem et.,open,2016-03-16T22:25:34+00:00,2016-03-19T13:52:26+00:00,70495897
51734004,22362348,Non pariatur quos quo est voluptatibus veniam qui.,new,2016-03-11T00:59:42+00:00,"","",""
43239461,92251322,In et eos consequatur.,open,2016-03-21T23:29:01+00:00,2016-03-24T18:33:18+00:00,35456491
32662782,10706006,Dolor quam eius eos eos.,new,2016-03-21T23:07:18+00:00,"","",""
9103971,64630930,Sed dolorem aperiam molestiae recusandae aut.,pending,2016-03-15T01:58:18+00:00,2016-03-18T18:52:15+00:00,5948154
4538839,86452669,Asperiores quis est provident.,open,2016-03-16T23:50:39+00:00,2016-03-23T07:16:03+00:00,35456491
11931828,10706006,Sit sunt dolores fugiat eos et iure officia.,resolved,2016-03-13T23:50:36+00:00,2016-03-15T03:31:13+00:00,27923584
24076158,92345482,Expedita at voluptate architecto possimus minima.,resolved,2016-03-19T23:02:21+00:00,2016-03-21T04:16:03+00:00,14980495
98682502,27507947,Dolorem quam et nemo.,pending,2016-03-16T01:20:14+00:00,2016-03-18T13:50:44+00:00,82848312
78958251,25269228,Suscipit et quas fugit id.,new,2016-03-11T03:50:49+00:00,"","",""
11978459,64630930,Repellat quas cum hic sint modi.,pending,2016-03-13T01:24:56+00:00,2016-03-20T13:18:23+00:00,73918805
